ID,Species,Island,Clutch_Completion,Culmen_Length,Culmen_Depth,Flipper_Length,Body_Mass,Sex,Comments,Island_Code
1,Adelie Penguin (Pygoscelis adeliae),Torgersen,Yes,39.1,18.7,181,3750,MALE,Not enough blood for isotopes.,0
2,Adelie Penguin (Pygoscelis adeliae),Torgersen,Yes,39.5,17.4,186,3800,FEMALE,,0
3,Adelie Penguin (Pygoscelis adeliae),Torgersen,Yes,40.3,18.0,195,3250,FEMALE,,0
4,Adelie Penguin (Pygoscelis adeliae),Torgersen,Yes,,,,,,Adult not sampled.,0
5,Adelie Penguin (Pygoscelis adeliae),Torgersen,Yes,36.7,19.3,193,3450,FEMALE,,0
6,Adelie Penguin (Pygoscelis adeliae),Torgersen,Yes,39.3,20.6,190,3650,MALE,,0
7,Adelie Penguin (Pygoscelis adeliae),Torgersen,No,38.9,17.8,181,3625,FEMALE,Nest never observed with full clutch.,0
8,Adelie Penguin (Pygoscelis adeliae),Torgersen,No,39.2,19.6,195,4675,MALE,Nest never observed with full clutch.,0
9,Adelie Penguin (Pygoscelis adeliae),Torgersen,Yes,34.1,18.1,193,3475,,No blood sample obtained.,0
10,Adelie Penguin (Pygoscelis adeliae),Torgersen,Yes,42.0,20.2,190,4250,,No blood sample obtained for sexing.,0
11,Adelie Penguin (Pygoscelis adeliae),Torgersen,Yes,4.1,17.1,186,3300,,No blood sample obtained for sexing.,0
12,Adelie Penguin (Pygoscelis adeliae),Torgersen,Yes,37.8,17.3,180,3700,,No blood sample obtained.,0
13,Adelie Penguin (Pygoscelis adeliae),Torgersen,Yes,41.1,17.6,182,3200,FEMALE,Not enough blood for isotopes.,0
14,Adelie Penguin (Pygoscelis adeliae),Torgersen,Yes,38.6,21.2,191,3800,MALE,Not enough blood for isotopes.,0
15,Adelie Penguin (Pygoscelis adeliae),Torgersen,Yes,34.6,21.1,198,4400,MALE,,0
16,Adelie Penguin (Pygoscelis adeliae),Torgersen,Yes,36.6,17.8,185,3700,FEMALE,Not enough blood for isotopes.,0
17,Adelie Penguin (Pygoscelis adeliae),Torgersen,Yes,38.7,19.0,195,3450,FEMALE,,0
18,Adelie Penguin (Pygoscelis adeliae),Torgersen,Yes,42.5,20.7,197,4500,MALE,,0
19,Adelie Penguin (Pygoscelis adeliae),Torgersen,Yes,34.4,18.4,184,3325,FEMALE,,0
20,Adelie Penguin (Pygoscelis adeliae),Torgersen,Yes,46.0,21.5,194,4200,MALE,,0
21,Adelie Penguin (Pygoscelis adeliae),Biscoe,Yes,37.8,18.3,174,3400,FEMALE,,1
22,Adelie Penguin (Pygoscelis adeliae),Biscoe,Yes,37.7,18.7,180,3600,MALE,,1
23,Adelie Penguin (Pygoscelis adeliae),Biscoe,Yes,35.9,19.2,189,3800,FEMALE,,1
24,Adelie Penguin (Pygoscelis adeliae),Biscoe,Yes,38.2,18.1,185,3950,MALE,,1
25,Adelie Penguin (Pygoscelis adeliae),Biscoe,Yes,38.8,17.2,180,3800,MALE,,1
26,Adelie Penguin (Pygoscelis adeliae),Biscoe,Yes,35.3,18.9,187,3800,FEMALE,,1
27,Adelie Penguin (Pygoscelis adeliae),Biscoe,Yes,40.6,18.6,183,3550,MALE,,1
28,Adelie Penguin (Pygoscelis adeliae),Biscoe,Yes,40.5,17.9,187,3200,FEMALE,,1
29,Adelie Penguin (Pygoscelis adeliae),Biscoe,No,37.9,18.6,172,3150,FEMALE,Nest never observed with full clutch.,0
30,Adelie Penguin (Pygoscelis adeliae),Biscoe,No,40.5,18.9,180,3950,MALE,Nest never observed with full clutch.,1
31,Adelie Penguin (Pygoscelis adeliae),Dream,Yes,39.5,16.7,178,3250,FEMALE,,2
32,Adelie Penguin (Pygoscelis adeliae),Dream,Yes,37.2,18.1,178,3900,MALE,,2
33,Adelie Penguin (Pygoscelis adeliae),Dream,Yes,39.5,17.8,188,3300,FEMALE,,2
34,Adelie Penguin (Pygoscelis adeliae),Dream,Yes,40.9,18.9,184,3900,MALE,,2
35,Adelie Penguin (Pygoscelis adeliae),Dream,Yes,36.4,17.0,195,3325,FEMALE,,2
36,Adelie Penguin (Pygoscelis adeliae),Dream,Yes,39.2,21.1,196,4150,MALE,,2
37,Adelie Penguin (Pygoscelis adeliae),Dream,Yes,38.8,20.0,190,3950,MALE,,2
38,Adelie Penguin (Pygoscelis adeliae),Dream,Yes,42.2,18.5,180,3550,FEMALE,,2
39,Adelie Penguin (Pygoscelis adeliae),Dream,No,37.6,19.3,181,3300,FEMALE,Nest never observed with full clutch.,2
40,Adelie Penguin (Pygoscelis adeliae),Dream,No,39.8,19.1,184,4650,MALE,Nest never observed with full clutch. Not enough blood for isotopes.,2
41,Adelie Penguin (Pygoscelis adeliae),Dream,Yes,36.5,18.0,182,3150,FEMALE,,2
42,Adelie Penguin (Pygoscelis adeliae),Dream,Yes,40.8,18.4,195,3900,MALE,Not enough blood for isotopes.,2
43,Adelie Penguin (Pygoscelis adeliae),Dream,Yes,36.0,18.5,186,3100,FEMALE,,2
44,Adelie Penguin (Pygoscelis adeliae),Dream,Yes,44.1,19.7,196,4400,MALE,,2
